ChildId,GiftId
49855,423
49856,513
49857,954
49858,699
49859,393
49860,432
49861,40
49862,86
49863,155
49864,974
49865,227
49866,71
49867,779
49868,148
49869,695
49870,771
49871,541
49872,496
49873,379
49874,213
49875,184
49876,421
49877,570
49878,678
49879,29
49880,557
49881,408
49882,698
49883,745
49884,37
49885,253
49886,140
49887,824
49888,286
49889,664
49890,14
49891,16
49892,704
49893,189
49894,234
49895,878
49896,312
49897,239
49898,445
49899,701
49900,318
49901,604
49902,592
49903,622
49904,346
49905,683
49906,807
49907,123
49908,239
49909,519
49910,173
49911,465
49912,997
49913,259
49914,390
49915,778
49916,803
49917,106
49918,841
49919,659
49920,888
49921,604
49922,665
49923,754
49924,953
49925,479
49926,548
49927,987
49928,423
49929,699
49930,994
49931,990
49932,214
49933,833
49934,913
49935,535
49936,246
49937,953
49938,791
49939,707
49940,839
49941,603
49942,901
49943,287
49944,689
49945,761
49946,109
49947,878
49948,348
49949,407
49950,696
49951,39
49952,916
49953,430
49954,21
49955,244
49956,746
49957,59
49958,79
49959,128
49960,593
49961,992
49962,255
49963,603
49964,411
49965,345
49966,75
49967,717
49968,343
49969,18
49970,499
49971,863
49972,424
49973,896
49974,249
49975,997
49976,51
49977,47
49978,979
49979,746
49980,576
49981,757
49982,940
49983,880
49984,685
49985,351
49986,661
49987,909
49988,480
49989,782
49990,56
49991,59
49992,188
49993,232
49994,830
49995,123
49996,20
49997,832
49998,620
49999,285
50000,679
50001,290
50002,387
50003,584
50004,232
50005,413
50006,621
50007,535
50008,463
50009,109
50010,712
50011,661
50012,248
50013,841
50014,886
50015,637
50016,233
50017,832
50018,329
50019,774
50020,436
50021,889
50022,535
50023,422
50024,669
50025,988
50026,99
50027,584
50028,744
50029,226
50030,256
50031,373
50032,287
50033,576
50034,695
50035,3
50036,941
50037,58
50038,988
50039,866
50040,702
50041,780
50042,861
50043,697
50044,84
50045,920
50046,917
50047,164
50048,101
50049,509
50050,668
50051,528
50052,321
50053,56
50054,167
50055,344
50056,48
50057,75
50058,612
50059,838
50060,167
50061,627
50062,543
50063,775
50064,221
50065,785
50066,425
50067,57
50068,657
50069,156
50070,264
50071,0
50072,623
50073,539
50074,106
50075,113
50076,34
50077,549
50078,125
50079,648
50080,667
50081,690
50082,669
50083,492
50084,952
50085,278
50086,438
50087,127
50088,418
50089,603
50090,757
50091,773
50092,940
50093,323
50094,92
50095,570
50096,191
50097,466
50098,646
50099,743
50100,499
50101,144
50102,520
50103,854
50104,188
50105,811
50106,818
50107,376
50108,40
50109,812
50110,942
50111,531
50112,659
50113,800
50114,855
50115,581
50116,141
50117,637
50118,936
50119,897
50120,563
50121,527
50122,154
50123,403
50124,299
50125,97
50126,107
50127,129
50128,315
50129,803
50130,763
50131,654
50132,665
50133,198
50134,165
50135,813
50136,758
50137,952
50138,658
50139,796
50140,770
50141,451
50142,922
50143,83
50144,19
50145,912
50146,967
50147,404
50148,436
50149,123
50150,780
50151,519
50152,255
50153,594
50154,545
50155,262
50156,552
50157,66
50158,610
50159,130
50160,47
50161,781
50162,165
50163,295
50164,549
50165,497
50166,727
50167,700
50168,965
50169,869
50170,276
50171,75
50172,91
50173,215
50174,773
50175,366
50176,63
50177,909
50178,658
50179,843
50180,315
50181,928
50182,322
50183,555
50184,11
50185,399
50186,370
50187,994
50188,534
50189,656
50190,510
50191,926
50192,341
50193,248
50194,277
50195,287
50196,21
50197,317
50198,790
50199,948
50200,818
50201,0
50202,352
50203,583
50204,474
50205,352
50206,434
50207,49
50208,463
50209,38
50210,751
50211,369
50212,946
50213,945
50214,743
50215,710
50216,495
50217,255
50218,862
50219,293
50220,515
50221,373
50222,800
50223,407
50224,954
50225,348
50226,64
50227,52
50228,316
50229,295
50230,496
50231,984
50232,829
50233,572
50234,932
50235,175
50236,816
50237,739
50238,568
50239,841
50240,962
50241,737
50242,116
50243,746
50244,39
50245,382
50246,669
50247,612
50248,459
50249,82
50250,303
50251,578
50252,52
50253,528
50254,920
50255,970
50256,412
50257,390
50258,149
50259,665
50260,252
50261,423
50262,210
50263,44
50264,654
50265,974
50266,892
50267,245
50268,330
50269,183
50270,350
50271,922
50272,285
50273,994
50274,117
50275,107
50276,451
50277,448
50278,855
50279,505
50280,180
50281,319
50282,685
50283,376
50284,173
50285,542
50286,815
50287,583
50288,898
50289,238
50290,659
50291,161
50292,958
50293,52
50294,582
50295,554
50296,663
50297,104
50298,299
50299,980
50300,976
50301,334
50302,988
50303,49
50304,187
50305,860
50306,714
50307,145
50308,532
50309,808
50310,832
50311,287
50312,124
50313,568
50314,24
50315,246
50316,755
50317,621
50318,603
50319,760
50320,863
50321,648
50322,170
50323,528
50324,941
50325,40
50326,188
50327,371
50328,45
50329,502
50330,707
50331,402
50332,344
50333,5
50334,453
50335,421
50336,836
50337,129
50338,187
50339,988
50340,848
50341,977
50342,125
50343,808
50344,942
50345,902
50346,260
50347,626
50348,672
50349,181
50350,262
50351,442
50352,937
50353,603
50354,564
50355,582
50356,415
50357,486
50358,617
50359,807
50360,762
50361,995
50362,436
50363,451
50364,253
50365,90
50366,978
50367,292
50368,420
50369,490
50370,207
50371,44
50372,469
50373,885
50374,296
50375,584
50376,988
50377,223
50378,383
50379,283
50380,436
50381,988
50382,636
50383,504
50384,207
50385,249
50386,466
50387,553
50388,860
50389,968
50390,210
50391,552
50392,830
50393,346
50394,852
50395,883
50396,838
50397,800
50398,243
50399,672
50400,86
50401,378
50402,68
50403,162
50404,686
50405,904
50406,797
50407,800
50408,252
50409,62
50410,637
50411,222
50412,886
50413,808
50414,132
50415,778
50416,659
50417,641
50418,347
50419,113
50420,142
50421,582
50422,117
50423,907
50424,0
50425,362
50426,7
50427,202
50428,799
50429,350
50430,295
50431,573
50432,204
50433,606
50434,838
50435,419
50436,479
50437,238
50438,543
50439,67
50440,881
50441,359
50442,454
50443,58
50444,992
50445,337
50446,174
50447,809
50448,306
50449,544
50450,684
50451,4
50452,246
50453,564
50454,422
50455,829
50456,394
50457,374
50458,246
50459,534
50460,696
50461,731
50462,73
50463,549
50464,122
50465,585
50466,55
50467,392
50468,396
50469,570
50470,383
50471,745
50472,360
50473,779
50474,952
50475,44
50476,529
50477,798
50478,594
50479,562
50480,851
50481,295
50482,115
50483,515
50484,774
50485,941
50486,511
50487,941
50488,351
50489,906
50490,365
50491,134
50492,97
50493,491
50494,373
50495,775
50496,543
50497,744
50498,906
50499,704
50500,748
50501,207
50502,877
50503,568
50504,776
50505,548
50506,40
50507,715
50508,701
50509,755
50510,976
50511,482
50512,946
50513,564
50514,318
50515,276
50516,167
50517,6
50518,322
50519,351
50520,657
50521,159
50522,946
50523,714
50524,674
50525,585
50526,964
50527,374
50528,529
50529,499
50530,399
50531,712
50532,64
50533,994
50534,992
50535,83
50536,618
50537,44
50538,250
50539,980
50540,246
50541,369
50542,63
50543,23
50544,287
50545,678
50546,378
50547,858
50548,935
50549,868
50550,378
50551,854
50552,21
50553,574
50554,665
50555,944
50556,245
50557,55
50558,666
50559,831
50560,125
50561,747
50562,0
50563,9
50564,29
50565,406
50566,330
50567,445
50568,374
50569,902
50570,686
50571,458
50572,429
50573,746
50574,170
50575,897
50576,496
50577,230
50578,256
50579,117
50580,183
50581,423
50582,878
50583,623
50584,587
50585,502
50586,412
50587,534
50588,81
50589,624
50590,331
50591,423
50592,809
50593,531
50594,831
50595,438
50596,564
50597,37
50598,838
50599,563
50600,796
50601,641
50602,280
50603,471
50604,399
50605,365
50606,929
50607,679
50608,438
50609,838
50610,851
50611,381
50612,585
50613,777
50614,508
50615,301
50616,665
50617,393
50618,667
50619,807
50620,834
50621,926
50622,187
50623,768
50624,399
50625,881
50626,360
50627,251
50628,191
50629,350
50630,620
50631,426
50632,592
50633,854
50634,295
50635,227
50636,574
50637,622
50638,203
50639,101
50640,109
50641,862
50642,11
50643,881
50644,478
50645,786
50646,100
50647,907
50648,15
50649,376
50650,496
50651,251
50652,869
50653,439
50654,377
50655,617
50656,778
50657,248
50658,458
50659,699
50660,207
50661,84
50662,558
50663,20
50664,339
50665,95
50666,861
50667,942
50668,451
50669,916
50670,755
50671,941
50672,687
50673,421
50674,359
50675,369
50676,779
50677,93
50678,239
50679,855
50680,80
50681,31
50682,271
50683,49
50684,785
50685,863
50686,400
50687,710
50688,52
50689,597
50690,574
50691,42
50692,890
50693,697
50694,445
50695,767
50696,510
50697,119
50698,550
50699,833
50700,425
50701,0
50702,285
50703,892
50704,865
50705,928
50706,570
50707,3
50708,804
50709,524
50710,748
50711,621
50712,800
50713,32
50714,269
50715,742
50716,633
50717,947
50718,656
50719,883
50720,889
50721,550
50722,813
50723,12
50724,696
50725,651
50726,221
50727,59
50728,52
50729,399
50730,876
50731,236
50732,529
50733,627
50734,677
50735,680
50736,374
50737,944
50738,932
50739,886
50740,731
50741,85
50742,491
50743,388
50744,907
50745,592
50746,459
50747,491
50748,280
50749,942
50750,732
50751,898
50752,145
50753,143
50754,261
50755,588
50756,517
50757,21
50758,538
50759,236
50760,940
50761,195
50762,202
50763,458
50764,351
50765,5
50766,341
50767,600
50768,349
50769,842
50770,313
50771,863
50772,188
50773,434
50774,525
50775,555
50776,215
50777,148
50778,53
50779,395
50780,773
50781,434
50782,23
50783,441
50784,881
50785,524
50786,280
50787,145
50788,108
50789,480
50790,105
50791,990
50792,818
50793,985
50794,698
50795,263
50796,774
50797,190
50798,280
50799,520
50800,986
50801,368
50802,177
50803,832
50804,749
50805,583
50806,838
50807,712
50808,886
50809,314
50810,371
50811,342
50812,859
50813,778
50814,858
50815,773
50816,672
50817,215
50818,871
50819,813
50820,250
50821,813
50822,66
50823,890
50824,198
50825,103
50826,116
50827,154
50828,745
50829,828
50830,483
50831,446
50832,270
50833,520
50834,499
50835,871
50836,342
50837,916
50838,560
50839,872
50840,29
50841,56
50842,725
50843,0
50844,976
50845,133
50846,495
50847,206
50848,378
50849,521
50850,44
50851,285
50852,418
50853,38
50854,685
50855,527
50856,415
50857,540
50858,547
50859,198
50860,630
50861,164
50862,642
50863,797
50864,576
50865,973
50866,150
50867,624
50868,96
50869,601
50870,528
50871,808
50872,181
50873,370
50874,972
50875,57
50876,125
50877,744
50878,724
50879,811
50880,747
50881,954
50882,617
50883,108
50884,785
50885,909
50886,749
50887,95
50888,819
50889,56
50890,529
50891,294
50892,939
50893,57
50894,411
50895,696
50896,532
50897,774
50898,374
50899,522
50900,295
50901,347
50902,923
50903,517
50904,407
50905,643
50906,940
50907,696
50908,246
50909,376
50910,568
50911,696
50912,26
50913,929
50914,90
50915,67
50916,948
50917,310
50918,319
50919,827
50920,897
50921,517
50922,286
50923,501
50924,763
50925,247
50926,908
50927,825
50928,887
50929,362
50930,564
50931,167
50932,458
50933,780
50934,90
50935,780
50936,942
50937,810
50938,55
50939,474
50940,965
50941,875
50942,653
50943,379
50944,52
50945,616
50946,869
50947,735
50948,726
50949,399
50950,318
50951,353
50952,297
50953,428
50954,586
50955,742
50956,692
50957,338
50958,926
50959,158
50960,317
50961,664
50962,876
50963,207
50964,923
50965,340
50966,499
50967,679
50968,124
50969,89
50970,463
50971,841
50972,487
50973,643
50974,757
50975,142
50976,745
50977,602
50978,40
50979,512
50980,97
50981,187
50982,134
50983,371
50984,42
50985,753
50986,978
50987,355
50988,824
50989,46
50990,406
50991,940
50992,868
50993,19
50994,859
50995,270
50996,375
50997,786
50998,382
50999,785
51000,906
51001,783
51002,916
51003,85
51004,621
51005,347
51006,386
51007,634
51008,694
51009,473
51010,401
51011,374
51012,732
51013,343
51014,729
51015,543
51016,14
51017,153
51018,151
51019,508
51020,511
51021,786
51022,167
51023,721
51024,653
51025,491
51026,604
51027,208
51028,445
51029,370
51030,806
51031,422
51032,385
51033,962
51034,535
51035,712
51036,736
51037,735
51038,642
51039,322
51040,809
51041,761
51042,228
51043,734
51044,739
51045,262
51046,568
51047,352
51048,724
51049,659
51050,214
51051,349
51052,46
51053,331
51054,58
51055,408
51056,575
51057,672
51058,914
51059,818
51060,59
51061,272
51062,516
51063,844
51064,698
51065,731
51066,807
51067,7
51068,203
51069,784
51070,482
51071,179
51072,871
51073,860
51074,191
51075,623
51076,14
51077,438
51078,20
51079,580
51080,786
51081,661
51082,979
51083,711
51084,58
51085,370
51086,79
51087,886
51088,781
51089,112
51090,47
51091,907
51092,581
51093,40
51094,195
51095,702
51096,764
51097,365
51098,743
51099,380
51100,384
51101,578
51102,3
51103,68
51104,262
51105,168
51106,385
51107,85
51108,417
51109,555
51110,683
51111,70
51112,353
51113,978
51114,381
51115,916
51116,471
51117,717
51118,742
51119,130
51120,896
51121,753
51122,446
51123,297
51124,99
51125,237
51126,860
51127,954
51128,237
51129,133
51130,702
51131,996
51132,101
51133,81
51134,574
51135,200
51136,750
51137,766
51138,269
51139,627
51140,940
51141,288
51142,170
51143,170
51144,740
51145,94
51146,448
51147,446
51148,14
51149,458
51150,592
51151,623
51152,535
51153,248
51154,428
51155,641
51156,915
51157,868
51158,871
51159,84
51160,949
51161,301
51162,168
51163,564
51164,24
51165,51
51166,952
51167,329
51168,153
51169,792
51170,642
51171,151
51172,919
51173,38
51174,762
51175,172
51176,83
51177,900
51178,549
51179,511
51180,770
51181,170
51182,53
51183,545
51184,663
51185,804
51186,957
51187,312
51188,747
51189,674
51190,569
51191,727
51192,683
51193,436
51194,365
51195,657
51196,714
51197,348
51198,589
51199,317
51200,252
51201,170
51202,529
51203,549
51204,488
51205,476
51206,583
51207,914
51208,747
51209,617
51210,743
51211,348
51212,291
51213,124
51214,568
51215,929
51216,211
51217,113
51218,296
51219,407
51220,722
51221,214
51222,227
51223,327
51224,531
51225,130
51226,473
51227,974
51228,315
51229,686
51230,478
51231,779
51232,120
51233,994
51234,99
51235,858
51236,638
51237,162
51238,563
51239,954
51240,425
51241,578
51242,915
51243,317
51244,687
51245,511
51246,107
51247,633
51248,262
51249,865
51250,842
51251,168
51252,20
51253,210
51254,653
51255,532
51256,278
51257,672
51258,744
51259,383
51260,230
51261,464
51262,686
51263,641
51264,145
51265,260
51266,747
51267,94
51268,221
51269,706
51270,568
51271,584
51272,724
51273,604
51274,964
51275,319
51276,757
51277,167
51278,310
51279,97
51280,683
51281,765
51282,101
51283,105
51284,512
51285,988
51286,974
51287,774
51288,369
51289,151
51290,162
51291,916
51292,787
51293,331
51294,5
51295,215
51296,310
51297,865
51298,787
51299,308
51300,133
51301,373
51302,695
51303,919
51304,179
51305,47
51306,834
51307,785
51308,170
51309,481
51310,539
51311,789
51312,236
51313,845
51314,666
51315,0
51316,588
51317,11
51318,981
51319,912
51320,690
51321,999
51322,221
51323,387
51324,317
51325,647
51326,994
51327,49
51328,556
51329,407
51330,597
51331,961
51332,393
51333,730
51334,295
51335,818
51336,664
51337,331
51338,471
51339,720
51340,341
51341,257
51342,822
51343,532
51344,957
51345,174
51346,509
51347,563
51348,823
51349,837
51350,922
51351,886
51352,773
51353,498
51354,887
51355,787
51356,844
51357,537
51358,728
51359,825
51360,127
51361,762
51362,440
51363,568
51364,624
51365,649
51366,579
51367,770
51368,68
51369,58
51370,146
51371,577
51372,210
51373,633
51374,390
51375,885
51376,624
51377,393
51378,860
51379,453
51380,124
51381,37
51382,980
51383,555
51384,633
51385,348
51386,946
51387,531
51388,349
51389,714
51390,947
51391,962
51392,568
51393,669
51394,71
51395,668
51396,38
51397,142
51398,367
51399,149
51400,167
51401,237
51402,723
51403,208
51404,210
51405,769
51406,426
51407,909
51408,167
51409,54
51410,764
51411,49
51412,479
51413,184
51414,562
51415,189
51416,639
51417,67
51418,965
51419,436
51420,224
51421,95
51422,835
51423,227
51424,631
51425,174
51426,172
51427,419
51428,204
51429,40
51430,643
51431,406
51432,512
51433,33
51434,549
51435,234
51436,429
51437,858
51438,745
51439,249
51440,698
51441,770
51442,872
51443,295
51444,4
51445,436
51446,774
51447,734
51448,869
51449,717
51450,633
51451,261
51452,552
51453,790
51454,828
51455,400
51456,840
51457,535
51458,780
51459,502
51460,813
51461,620
51462,213
51463,957
51464,542
51465,678
51466,388
51467,748
51468,95
51469,333
51470,11
51471,504
51472,451
51473,807
51474,810
51475,767
51476,434
51477,60
51478,211
51479,149
51480,693
51481,592
51482,141
51483,641
51484,446
51485,707
51486,929
51487,910
51488,262
51489,58
51490,189
51491,397
51492,774
51493,735
51494,203
51495,893
51496,361
51497,160
51498,451
51499,502
51500,885
51501,954
51502,724
51503,578
51504,291
51505,858
51506,465
51507,664
51508,908
51509,438
51510,948
51511,94
51512,725
51513,491
51514,871
51515,801
51516,239
51517,189
51518,53
51519,704
51520,928
51521,425
51522,248
51523,637
51524,108
51525,822
51526,386
51527,647
51528,161
51529,669
51530,196
51531,59
51532,543
51533,525
51534,340
51535,392
51536,264
51537,6
51538,590
51539,367
51540,162
51541,400
51542,43
51543,704
51544,54
51545,210
51546,660
51547,345
51548,412
51549,865
51550,352
51551,234
51552,198
51553,792
51554,199
51555,58
51556,624
51557,461
51558,776
51559,575
51560,508
51561,247
51562,227
51563,458
51564,876
51565,578
51566,996
51567,148
51568,200
51569,748
51570,485
51571,427
51572,886
51573,28
51574,740
51575,120
51576,158
51577,120
51578,990
51579,207
51580,492
51581,546
51582,161
51583,936
51584,522
51585,330
51586,286
51587,875
51588,291
51589,775
51590,233
51591,747
51592,4
51593,139
51594,133
51595,426
51596,173
51597,191
51598,648
51599,123
51600,605
51601,19
51602,735
51603,539
51604,734
51605,362
51606,558
51607,288
51608,902
51609,218
51610,630
51611,701
51612,985
51613,805
51614,551
51615,213
51616,20
51617,483
51618,154
51619,724
51620,691
51621,508
51622,875
51623,143
51624,876
51625,751
51626,579
51627,780
51628,377
51629,221
51630,22
51631,363
51632,657
51633,0
51634,597
51635,517
51636,93
51637,68
51638,170
51639,288
51640,6
51641,468
51642,577
51643,317
51644,913
51645,801
51646,577
51647,351
51648,990
51649,855
51650,632
51651,868
51652,428
51653,252
51654,18
51655,735
51656,672
51657,191
51658,563
51659,600
51660,72
51661,316
51662,897
51663,871
51664,331
51665,73
51666,510
51667,162
51668,170
51669,161
51670,215
51671,618
51672,884
51673,551
51674,515
51675,626
51676,516
51677,704
51678,218
51679,330
51680,868
51681,680
51682,185
51683,187
51684,758
51685,426
51686,412
51687,372
51688,704
51689,246
51690,308
51691,954
51692,373
51693,161
51694,138
51695,159
51696,101
51697,352
51698,876
51699,120
51700,166
51701,794
51702,374
51703,677
51704,453
51705,307
51706,827
51707,514
51708,778
51709,816
51710,711
51711,188
51712,765
51713,362
51714,286
51715,248
51716,953
51717,115
51718,565
51719,466
51720,149
51721,627
51722,787
51723,869
51724,378
51725,248
51726,56
51727,922
51728,888
51729,759
51730,576
51731,436
51732,829
51733,613
51734,117
51735,534
51736,239
51737,459
51738,160
51739,570
51740,964
51741,569
51742,946
51743,366
51744,996
51745,29
51746,342
51747,161
51748,224
51749,79
51750,32
51751,759
51752,722
51753,839
51754,311
51755,695
51756,759
51757,358
51758,348
51759,738
51760,88
51761,157
51762,47
51763,252
51764,11
51765,908
51766,348
51767,173
51768,606
51769,8
51770,612
51771,914
51772,667
51773,844
51774,510
51775,62
51776,23
51777,393
51778,485
51779,749
51780,961
51781,682
51782,567
51783,223
51784,146
51785,654
51786,52
51787,720
51788,185
51789,267
51790,185
51791,395
51792,497
51793,984
51794,684
51795,553
51796,947
51797,585
51798,963
51799,29
51800,495
51801,206
51802,49
51803,146
51804,988
51805,436
51806,573
51807,992
51808,287
51809,294
51810,315
51811,994
51812,843
51813,11
51814,76
51815,123
51816,981
51817,158
51818,591
51819,172
51820,596
51821,205
51822,710
51823,810
51824,425
51825,623
51826,625
51827,693
51828,907
51829,555
51830,8
51831,510
51832,581
51833,514
51834,333
51835,621
51836,545
51837,980
51838,815
51839,573
51840,149
51841,492
51842,707
51843,909
51844,136
51845,865
51846,685
51847,597
51848,496
51849,648
51850,510
51851,819
51852,600
51853,928
51854,979
51855,714
51856,499
51857,753
51858,223
51859,71
51860,856
51861,800
51862,775
51863,403
51864,883
51865,236
51866,487
51867,890
51868,727
51869,106
51870,353
51871,658
51872,509
51873,160
51874,238
51875,327
51876,914
51877,578
51878,915
51879,27
51880,174
51881,575
51882,916
51883,60
51884,91
51885,191
51886,672
51887,818
51888,928
51889,510
51890,52
51891,222
51892,430
51893,597
51894,860
51895,605
51896,802
51897,798
51898,408
51899,438
51900,9
51901,641
51902,58
51903,758
51904,124
51905,172
51906,594
51907,198
51908,761
51909,90
51910,450
51911,195
51912,466
51913,207
51914,854
51915,19
51916,174
51917,0
51918,818
51919,869
51920,869
51921,779
51922,553
51923,378
51924,522
51925,116
51926,805
51927,528
51928,638
51929,834
51930,823
51931,91
51932,374
51933,664
51934,93
51935,785
51936,885
51937,630
51938,910
51939,564
51940,789
51941,843
51942,916
51943,600
51944,687
51945,134
51946,510
51947,362
51948,815
51949,365
51950,841
51951,66
51952,269
51953,308
51954,149
51955,58
51956,724
51957,726
51958,301
51959,594
51960,699
51961,139
51962,517
51963,964
51964,180
51965,148
51966,909
51967,492
51968,757
51969,748
51970,911
51971,490
51972,607
51973,197
51974,463
51975,288
51976,449
51977,113
51978,157
51979,14
51980,49
51981,771
51982,518
51983,928
51984,627
51985,474
51986,207
51987,988
51988,568
51989,72
51990,377
51991,947
51992,932
51993,348
51994,124
51995,463
51996,645
51997,738
51998,224
51999,213
52000,259
52001,685
52002,876
52003,767
52004,197
52005,917
52006,263
52007,979
52008,94
52009,562
52010,18
52011,351
52012,114
52013,612
52014,813
52015,436
52016,399
52017,424
52018,226
52019,733
52020,18
52021,970
52022,829
52023,578
52024,125
52025,194
52026,666
52027,682
52028,525
52029,490
52030,851
52031,528
52032,856
52033,549
52034,95
52035,838
52036,928
52037,467
52038,897
52039,234
52040,657
52041,860
52042,382
52043,9
52044,323
52045,317
52046,24
52047,85
52048,46
52049,223
52050,325
52051,724
52052,22
52053,497
52054,174
52055,717
52056,156
52057,237
52058,767
52059,996
52060,1
52061,796
52062,635
52063,38
52064,616
52065,918
52066,577
52067,315
52068,855
52069,263
52070,346
52071,48
52072,775
52073,762
52074,0
52075,622
52076,727
52077,700
52078,73
52079,233
52080,370
52081,695
52082,582
52083,387
52084,596
52085,19
52086,426
52087,117
52088,152
52089,461
52090,735
52091,57
52092,425
52093,885
52094,767
52095,184
52096,248
52097,60
52098,265
52099,113
52100,997
52101,351
52102,613
52103,580
52104,134
52105,293
52106,290
52107,308
52108,624
52109,541
52110,862
52111,573
52112,595
52113,359
52114,426
52115,349
52116,357
52117,838
52118,428
52119,993
52120,763
52121,542
52122,434
52123,537
52124,333
52125,637
52126,812
52127,47
52128,227
52129,23
52130,858
52131,678
52132,486
52133,47
52134,965
52135,123
52136,497
52137,492
52138,12
52139,184
52140,886
52141,532
52142,244
52143,333
52144,79
52145,886
52146,605
52147,441
52148,500
52149,472
52150,997
52151,478
52152,936
52153,810
52154,971
52155,426
52156,151
52157,916
52158,125
52159,256
52160,999
52161,773
52162,273
52163,936
52164,637
52165,954
52166,466
52167,384
52168,669
52169,515
52170,898
52171,348
52172,869
52173,926
52174,116
52175,760
52176,366
52177,40
52178,116
52179,215
52180,742
52181,773
52182,84
52183,191
52184,604
52185,377
52186,75
52187,897
52188,316
52189,803
52190,979
52191,422
52192,748
52193,856
52194,31
52195,823
52196,435
52197,638
52198,344
52199,499
52200,100
52201,496
52202,573
52203,342
52204,364
52205,181
52206,735
52207,907
52208,422
52209,797
52210,128
52211,971
52212,445
52213,886
52214,381
52215,696
52216,735
52217,250
52218,968
52219,796
52220,26
52221,597
52222,836
52223,120
52224,507
52225,763
52226,918
52227,388
52228,635
52229,174
52230,704
52231,504
52232,102
52233,491
52234,969
52235,249
52236,594
52237,557
52238,579
52239,871
52240,57
52241,584
52242,442
52243,724
52244,535
52245,287
52246,575
52247,200
52248,667
52249,839
52250,34
52251,616
52252,508
52253,203
52254,440
52255,161
52256,73
52257,744
52258,257
52259,655
52260,381
52261,736
52262,854
52263,423
52264,562
52265,115
52266,442
52267,439
52268,340
52269,351
52270,163
52271,113
52272,695
52273,287
52274,278
52275,602
52276,694
52277,111
52278,445
52279,945
52280,119
52281,466
52282,95
52283,454
52284,940
52285,988
52286,79
52287,930
52288,380
52289,21
52290,350
52291,740
52292,786
52293,707
52294,228
52295,886
52296,529
52297,301
52298,721
52299,500
52300,579
52301,818
52302,721
52303,730
52304,621
52305,693
52306,466
52307,650
52308,552
52309,120
52310,257
52311,270
52312,758
52313,221
52314,286
52315,979
52316,900
52317,979
52318,193
52319,493
52320,834
52321,624
52322,164
52323,41
52324,922
52325,224
52326,136
52327,183
52328,260
52329,24
52330,459
52331,381
52332,797
52333,136
52334,151
52335,472
52336,743
52337,331
52338,390
52339,796
52340,4
52341,23
52342,613
52343,622
52344,221
52345,880
52346,962
52347,534
52348,79
52349,108
52350,350
52351,88
52352,53
52353,805
52354,428
52355,759
52356,270
52357,371
52358,461
52359,571
52360,777
52361,583
52362,778
52363,672
52364,230
52365,625
52366,774
52367,891
52368,510
52369,759
52370,61
52371,654
52372,886
52373,37
52374,575
52375,573
52376,852
52377,257
52378,678
52379,439
52380,532
52381,310
52382,387
52383,792
52384,799
52385,52
52386,984
52387,84
52388,872
52389,940
52390,495
52391,595
52392,613
52393,576
52394,419
52395,641
52396,923
52397,125
52398,739
52399,315
52400,20
52401,727
52402,64
52403,884
52404,702
52405,510
52406,291
52407,53
52408,393
52409,868
52410,522
52411,479
52412,974
52413,881
52414,130
52415,521
52416,426
52417,983
52418,491
52419,809
52420,815
52421,512
52422,349
52423,654
52424,545
52425,286
52426,237
52427,15
52428,404
52429,75
52430,361
52431,712
52432,718
52433,280
52434,749
52435,796
52436,724
52437,822
52438,182
52439,838
52440,928
52441,590
52442,234
52443,192
52444,297
52445,831
52446,422
52447,321
52448,500
52449,155
52450,286
52451,778
52452,665
52453,166
52454,855
52455,200
52456,242
52457,4
52458,221
52459,493
52460,668
52461,749
52462,289
52463,85
52464,909
52465,517
52466,914
52467,861
52468,453
52469,549
52470,404
52471,770
52472,143
52473,93
52474,955
52475,868
52476,620
52477,362
52478,856
52479,907
52480,510
52481,160
52482,582
52483,288
52484,280
52485,664
52486,864
52487,458
52488,961
52489,596
52490,454
52491,440
52492,242
52493,285
52494,365
52495,415
52496,426
52497,764
52498,545
52499,897
52500,778
52501,900
52502,531
52503,39
52504,945
52505,491
52506,702
52507,49
52508,351
52509,482
52510,90
52511,692
52512,499
52513,989
52514,230
52515,990
52516,679
52517,47
52518,635
52519,925
52520,370
52521,66
52522,289
52523,173
52524,507
52525,742
52526,237
52527,422
52528,495
52529,436
52530,479
52531,33
52532,11
52533,420
52534,14
52535,590
52536,73
52537,573
52538,584
52539,404
52540,128
52541,832
52542,696
52543,817
52544,898
52545,887
52546,383
52547,696
52548,233
52549,517
52550,856
52551,151
52552,84
52553,458
52554,203
52555,741
52556,842
52557,37
52558,702
52559,935
52560,764
52561,518
52562,577
52563,185
52564,180
52565,842
52566,675
52567,528
52568,241
52569,508
52570,200
52571,94
52572,637
52573,889
52574,693
52575,46
52576,625
52577,223
52578,994
52579,922
52580,674
52581,780
52582,172
52583,47
52584,740
52585,786
52586,749
52587,973
52588,478
52589,964
52590,506
52591,453
52592,538
52593,753
52594,406
52595,842
52596,937
52597,387
52598,602
52599,764
52600,80
52601,69
52602,500
52603,843
52604,280
52605,577
52606,19
52607,99
52608,220
52609,510
52610,399
52611,79
52612,81
52613,71
52614,283
52615,770
52616,627
52617,749
52618,216
52619,152
52620,476
52621,498
52622,423
52623,270
52624,348
52625,306
52626,124
52627,120
52628,568
52629,885
52630,588
52631,151
52632,476
52633,329
52634,766
52635,185
52636,128
52637,283
52638,637
52639,588
52640,618
52641,106
52642,984
52643,306
52644,943
52645,568
52646,485
52647,86
52648,522
52649,305
52650,961
52651,38
52652,286
